EDAD,GENERO,NV_ESTUDIO,ESTUDIO_PREV,AVG_DH,MINUTES_DH,EXPERIENCIA,target
33.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,3.5,,15.5,96.4727
34.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.6,4578.6,15.9,95.80828
34.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.9,4658.0,17.5,86.06007
38.0,FEMENINO,POST_GRADUATE,ENGINEERING,2.8,3256.1,21.7,99.26385
24.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.6,,1.5,83.19515
40.0,,POST_GRADUATE,ENGINEERING,3.9,4769.5,24.5,92.42182
33.0,MASCULINO,UNIVERSITARY,,3.3,4402.0,14.5,86.1413
,MASCULINO,TERTIARY,ENGINEERING,3.7,,,88.3772
30.0,FEMENINO,UNIVERSITARY,COMMERCIAL,3.7,,10.4,94.81047
27.0,MASCULINO,,DEVELOPMENT,3.5,4609.2,5.5,85.005615
35.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,,4853.7,17.4,87.85692
34.0,MASCULINO,UNIVERSITARY,,,4465.2,,86.92562
,MASCULINO,POST_GRADUATE,COMMERCIAL,4.0,4679.6,13.8,85.29299
31.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.9,,10.6,94.32466
47.0,MASCULINO,UNIVERSITARY,,3.7,4611.7,30.3,92.51247
,MASCULINO,POST_GRADUATE,ENGINEERING,3.1,4073.1,,86.10266
39.0,MASCULINO,TERTIARY,,3.4,4578.0,,92.304985
37.0,MASCULINO,,COMMERCIAL,,,21.3,89.05802
33.0,,UNIVERSITARY,MARKETING,3.2,4212.4,,92.13052
27.0,FEMENINO,TERTIARY,,,3583.7,4.2,97.524704
,,POST_GRADUATE,ENGINEERING,3.9,4645.2,10.4,86.68276
33.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.4,4541.8,15.9,85.18074
38.0,FEMENINO,UNIVERSITARY,,,1662.1,,101.64898
32.0,FEMENINO,TERTIARY,ENGINEERING,4.2,5032.0,13.3,97.09124
30.0,,,DEVELOPMENT,3.5,4585.5,9.4,88.350105
,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.3,4443.2,10.6,85.284996
36.0,FEMENINO,UNIVERSITARY,COMMERCIAL,3.5,4566.1,18.7,97.658966
41.0,MASCULINO,,ENGINEERING,3.4,4578.6,25.8,90.63566
33.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.6,4680.8,15.7,85.287094
39.0,FEMENINO,TERTIARY,BUSINESS,3.7,,24.4,106.42829
31.0,MASCULINO,TERTIARY,ENGINEERING,3.7,,12.5,87.20567
,MASCULINO,,DEVELOPMENT,3.8,4695.1,22.4,90.52172
34.0,MASCULINO,UNIVERSITARY,COMMERCIAL,4.1,4757.1,,86.7845
36.0,FEMENINO,UNIVERSITARY,COMMERCIAL,3.5,4552.5,17.9,97.658966
,MASCULINO,UNIVERSITARY,COMMERCIAL,3.6,4651.0,12.3,85.452614
31.0,MASCULINO,TERTIARY,DEVELOPMENT,4.3,5167.5,10.0,88.48654
32.0,,,DEVELOPMENT,3.6,4679.4,,89.70901
33.0,MASCULINO,POST_GRADUATE,COMMERCIAL,4.2,4948.7,14.0,85.25681
33.0,MASCULINO,UNIVERSITARY,ENGINEERING,,4515.2,13.8,85.333206
39.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.2,4252.9,23.1,99.10747
,,POST_GRADUATE,DEVELOPMENT,3.0,3924.9,18.4,90.53903
28.0,MASCULINO,TERTIARY,ENGINEERING,3.1,4173.9,8.6,86.48608
34.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,3.4,4568.0,,86.65224
34.0,FEMENINO,POST_GRADUATE,COMMERCIAL,3.2,4231.6,16.4,96.24615
32.0,,TERTIARY,COMMERCIAL,3.0,3773.3,,91.54955
28.0,MASCULINO,,ENGINEERING,3.7,4615.5,7.3,83.828995
33.0,,POST_GRADUATE,DEVELOPMENT,3.8,,14.6,89.223625
37.0,MASCULINO,UNIVERSITARY,,4.5,,22.3,88.81618
31.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.7,4606.7,10.8,84.609314
34.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,,4378.9,16.8,86.89058
29.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.1,4095.5,,85.618324
40.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.1,4055.2,25.3,100.35521
35.0,,UNIVERSITARY,DEVELOPMENT,,4670.5,18.1,91.008446
35.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.9,4579.1,19.0,96.41254
31.0,,UNIVERSITARY,DEVELOPMENT,4.0,4777.7,12.0,88.642944
42.0,MASCULINO,UNIVERSITARY,,3.2,4314.7,25.7,91.73991
33.0,FEMENINO,UNIVERSITARY,COMMERCIAL,4.1,4894.4,14.0,95.90822
27.0,FEMENINO,TERTIARY,DEVELOPMENT,3.1,4080.0,3.9,97.8747
28.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.8,4566.7,,83.56402
36.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.7,4625.1,19.1,87.11255
31.0,FEMENINO,UNIVERSITARY,MARKETING,3.5,4686.8,,98.77022
25.0,FEMENINO,UNIVERSITARY,ENGINEERING,4.1,4783.8,4.2,93.09744
36.0,FEMENINO,POST_GRADUATE,ENGINEERING,,,19.7,97.00299
33.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.8,4712.5,15.7,86.51358
47.0,MASCULINO,UNIVERSITARY,,,4054.8,,92.63421
36.0,,TERTIARY,ENGINEERING,2.9,3618.5,20.0,92.93598
35.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.2,4370.2,18.7,87.95354
29.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.7,4672.1,10.0,85.140854
30.0,MASCULINO,UNIVERSITARY,BUSINESS,4.1,4870.9,11.2,87.99175
36.0,MASCULINO,,BUSINESS,,,,91.55726
35.0,,POST_GRADUATE,,3.8,,18.6,90.082115
31.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.1,,11.0,84.967705
,MASCULINO,POST_GRADUATE,ENGINEERING,3.2,4373.4,26.3,90.11379
26.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.5,4525.8,4.2,83.56315
,FEMENINO,UNIVERSITARY,ENGINEERING,3.1,4149.3,23.5,99.30385
34.0,MASCULINO,UNIVERSITARY,,3.5,4550.6,,86.72265
34.0,MASCULINO,TERTIARY,COMMERCIAL,3.7,4675.3,15.6,89.25422
34.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.4,4597.9,18.1,86.69979
,,UNIVERSITARY,COMMERCIAL,3.0,,8.5,88.43474
33.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.7,,14.3,86.51358
43.0,MASCULINO,UNIVERSITARY,,3.6,4607.4,,92.35057
,FEMENINO,,COMMERCIAL,3.5,4566.4,,96.868965
,MASCULINO,UNIVERSITARY,COMMERCIAL,3.3,4470.8,25.7,91.129715
36.0,MASCULINO,TERTIARY,ENGINEERING,4.2,4999.1,20.6,89.18949
35.0,MASCULINO,UNIVERSITARY,ENGINEERING,4.7,6359.0,,86.24401
38.0,MASCULINO,,BUSINESS,3.8,4733.8,21.3,92.45546
,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.3,,3.2,85.21056
43.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,3.3,,27.5,92.46556
,FEMENINO,UNIVERSITARY,,3.1,,19.8,99.330765
35.0,MASCULINO,TERTIARY,MARKETING,3.2,4233.0,19.2,93.41786
38.0,FEMENINO,,ENGINEERING,3.6,4653.7,22.0,98.92127
29.0,FEMENINO,UNIVERSITARY,ENGINEERING,,,7.1,94.59199
34.0,MASCULINO,,,4.1,4716.0,16.7,87.055305
32.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.7,4584.8,13.0,84.18136
44.0,,UNIVERSITARY,,3.2,4371.8,27.5,95.016624
35.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.7,4692.6,18.4,86.63043
30.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.5,4625.2,10.1,84.55409
25.0,FEMENINO,POST_GRADUATE,,3.5,4595.5,,93.7824
,MASCULINO,UNIVERSITARY,,4.1,4882.3,21.7,89.33267
32.0,,UNIVERSITARY,ENGINEERING,3.3,,,88.47964
39.0,MASCULINO,,DEVELOPMENT,3.7,4576.4,24.1,90.840294
16.0,FEMENINO,TERTIARY,DEVELOPMENT,3.2,4287.1,0.4,97.3106
30.0,,TERTIARY,COMMERCIAL,4.3,5149.3,8.7,90.340294
,MASCULINO,TERTIARY,ENGINEERING,3.8,4567.7,11.8,87.156944
,,UNIVERSITARY,BUSINESS,3.5,4697.1,,93.623634
32.0,,UNIVERSITARY,DEVELOPMENT,3.7,4647.9,13.8,89.41587
40.0,MASCULINO,UNIVERSITARY,ENGINEERING,,2791.3,24.9,91.84326
,MASCULINO,UNIVERSITARY,ENGINEERING,,4697.0,20.9,88.34034
40.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.4,4539.0,26.9,91.00675
35.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.4,4500.4,18.6,96.45865
32.0,MASCULINO,TERTIARY,DEVELOPMENT,,,13.7,88.73526
39.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.4,,23.1,89.070915
32.0,MASCULINO,TERTIARY,,,4712.0,11.8,87.987206
,MASCULINO,TERTIARY,,,4225.6,4.2,87.64989
38.0,MASCULINO,,MARKETING,3.5,4517.1,23.4,93.82944
,,,COMMERCIAL,4.2,4985.2,13.9,89.89519
29.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.2,4258.9,9.3,94.16796
26.0,MASCULINO,POST_GRADUATE,COMMERCIAL,3.5,4600.9,5.5,83.72718
34.0,MASCULINO,UNIVERSITARY,ENGINEERING,,5016.7,15.4,86.10627
43.0,MASCULINO,,DEVELOPMENT,4.2,4887.8,27.6,92.89388
,MASCULINO,TERTIARY,,3.2,4384.1,,89.26056
29.0,FEMENINO,UNIVERSITARY,,4.2,,9.3,94.70578
39.0,FEMENINO,POST_GRADUATE,,3.2,4221.0,24.7,99.54156
29.0,,UNIVERSITARY,DEVELOPMENT,3.0,3962.3,,88.78776
26.0,MASCULINO,,DEVELOPMENT,3.6,4573.1,3.2,85.11197
35.0,MASCULINO,UNIVERSITARY,,2.5,2151.9,18.0,89.68237
30.0,FEMENINO,UNIVERSITARY,COMMERCIAL,4.0,4789.4,10.8,94.673225
32.0,MASCULINO,UNIVERSITARY,COMMERCIAL,,4658.9,11.4,85.452614
32.0,MASCULINO,POST_GRADUATE,MARKETING,4.1,4788.9,13.6,88.508316
35.0,,UNIVERSITARY,ENGINEERING,,4476.8,19.3,90.00925
28.0,,TERTIARY,COMMERCIAL,3.4,4501.9,5.9,89.911285
34.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.1,4029.6,16.5,86.51648
28.0,MASCULINO,UNIVERSITARY,ENGINEERING,,3860.1,8.7,83.82452
27.0,MASCULINO,TERTIARY,COMMERCIAL,3.8,4751.1,5.1,87.08725
41.0,FEMENINO,,ENGINEERING,4.5,5602.3,26.7,99.892365
31.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.9,4669.8,11.3,94.32466
35.0,MASCULINO,UNIVERSITARY,,2.6,2568.8,17.4,89.68237
34.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,,4556.6,16.3,87.1802
42.0,MASCULINO,UNIVERSITARY,ENGINEERING,2.5,2024.0,26.8,93.97792
24.0,,POST_GRADUATE,ENGINEERING,3.7,4616.6,,85.75516
27.0,MASCULINO,TERTIARY,BUSINESS,3.9,4609.4,5.4,89.70982
29.0,MASCULINO,UNIVERSITARY,BUSINESS,,4256.2,9.0,87.9768
30.0,MASCULINO,POST_GRADUATE,COMMERCIAL,3.8,4559.2,9.6,84.17412
33.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,3.9,,15.6,96.34123
,,UNIVERSITARY,COMMERCIAL,3.5,4553.4,8.8,87.5952
35.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.9,4671.1,17.5,87.85692
29.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.3,4373.1,7.5,83.58232
32.0,MASCULINO,UNIVERSITARY,ENGINEERING,,4248.4,13.6,84.84071
26.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.5,4655.1,4.0,83.41068
34.0,,POST_GRADUATE,MARKETING,,,16.8,94.23495
29.0,MASCULINO,POST_GRADUATE,ENGINEERING,2.9,,10.1,84.0784
36.0,MASCULINO,,,3.6,,18.7,88.28832
29.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.8,4641.7,,85.140854
37.0,FEMENINO,UNIVERSITARY,COMMERCIAL,4.0,4656.3,,98.709274
31.0,FEMENINO,POST_GRADUATE,COMMERCIAL,3.9,4755.1,,94.634926
27.0,MASCULINO,UNIVERSITARY,MARKETING,3.6,4653.0,5.2,88.411934
33.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,3.2,,14.7,96.86442
34.0,MASCULINO,POST_GRADUATE,COMMERCIAL,3.5,4552.1,17.1,86.13111
,FEMENINO,UNIVERSITARY,BUSINESS,4.5,5613.0,9.2,97.59981
32.0,FEMENINO,UNIVERSITARY,ENGINEERING,4.4,5268.7,,94.346695
28.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.7,4745.4,,84.75598
35.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.4,4605.7,17.5,87.27016
39.0,MASCULINO,,ENGINEERING,3.2,,24.2,89.833
34.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.7,4714.6,,86.10627
37.0,MASCULINO,TERTIARY,DEVELOPMENT,3.1,4095.4,,91.8459
42.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.0,3904.1,27.4,91.59466
34.0,,UNIVERSITARY,ENGINEERING,3.4,4589.0,18.1,89.41237
38.0,FEMENINO,TERTIARY,COMMERCIAL,3.7,4695.1,22.8,102.27876
41.0,MASCULINO,TERTIARY,DEVELOPMENT,3.9,4592.1,25.5,94.03509
37.0,MASCULINO,UNIVERSITARY,,3.5,4666.3,20.8,88.35675
29.0,FEMENINO,UNIVERSITARY,MARKETING,3.8,4573.8,7.6,98.76249
34.0,,UNIVERSITARY,ENGINEERING,4.2,4838.4,15.3,89.451706
36.0,MASCULINO,,DEVELOPMENT,,,17.9,88.792076
,FEMENINO,UNIVERSITARY,ENGINEERING,,,16.5,95.89295
33.0,FEMENINO,TERTIARY,ENGINEERING,3.4,4456.2,14.4,97.968506
,MASCULINO,UNIVERSITARY,ENGINEERING,3.3,4360.8,15.8,85.36806
36.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.5,4604.9,,86.69007
,FEMENINO,UNIVERSITARY,,,4607.4,26.7,101.19809
,,UNIVERSITARY,DEVELOPMENT,3.2,4206.7,6.7,87.917114
36.0,,UNIVERSITARY,ENGINEERING,2.6,2486.7,19.3,92.605865
31.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.3,4461.6,11.1,84.69028
36.0,MASCULINO,UNIVERSITARY,ENGINEERING,2.9,3532.3,19.7,87.89589
35.0,FEMENINO,UNIVERSITARY,,3.2,,18.8,97.61569
28.0,MASCULINO,POST_GRADUATE,COMMERCIAL,4.0,4716.8,7.3,83.674675
41.0,,UNIVERSITARY,MARKETING,3.9,4772.7,26.4,98.29049
31.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,2.5,2171.1,12.1,88.56659
34.0,,UNIVERSITARY,COMMERCIAL,3.4,4593.6,16.9,90.071556
32.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.2,4289.9,,85.58408
37.0,MASCULINO,TERTIARY,DEVELOPMENT,3.5,4569.6,20.9,91.50025
36.0,FEMENINO,UNIVERSITARY,ENGINEERING,,3959.4,21.2,97.68371
32.0,MASCULINO,,COMMERCIAL,3.5,4596.6,13.8,85.65865
39.0,,UNIVERSITARY,COMMERCIAL,3.2,4329.4,22.7,93.11417
34.0,FEMENINO,POST_GRADUATE,DEVELOPMENT,3.5,4508.9,15.8,96.60862
32.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.7,4668.6,,84.706535
32.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.0,3914.7,13.4,84.64605
30.0,FEMENINO,TERTIARY,MARKETING,3.3,4546.3,10.1,101.04526
31.0,FEMENINO,,,3.3,4363.4,10.9,95.41667
34.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.1,4142.0,17.3,87.08885
29.0,FEMENINO,POST_GRADUATE,,3.3,4388.1,7.5,94.642166
,FEMENINO,UNIVERSITARY,DEVELOPMENT,3.8,4681.1,8.1,95.240265
,FEMENINO,UNIVERSITARY,BUSINESS,4.0,4772.2,22.9,103.268036
34.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.6,,15.1,86.15238
39.0,,UNIVERSITARY,DEVELOPMENT,3.6,4691.7,23.6,93.327644
34.0,FEMENINO,TERTIARY,DEVELOPMENT,,4402.2,16.6,99.65854
35.0,MASCULINO,POST_GRADUATE,,3.7,4701.6,18.0,86.852165
35.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.5,4573.9,17.4,87.27016
